Altium Designer Pick and Place Locations,,,,,,,
,,,,,,,
,,,,,,,
========================================================================================================================,,,,,,,
File Design Information:,,,,,,,
,,,,,,,
Date:       14/12/24,,,,,,,
Time:       11:09,,,,,,,
Revision:   Not in VersionControl,,,,,,,
Variant:    No variations,,,,,,,
Units used: mm,,,,,,,
,,,,,,,
Designator,Comment,Layer,Footprint,Center-X(mm),Center-Y(mm),Rotation,Description
C49,C0603,TopLayer,CAP_0603,12.5,1.1,180,Capacitor
C48,C0201,BottomLayer,CAP_0201,17.118,27.6752,135,Capacitor
C47,C0201,BottomLayer,CAP_0201,18.0087,26.7845,135,Capacitor
C46,C0201,BottomLayer,CAP_0201,9.3044,26.7845,225,Capacitor
C45,C0402,TopLayer,CAP_0402,4.3,31.1,45,Capacitor
C44,C0402,TopLayer,CAP_0402,4.9,30.5,45,Capacitor
C43,C0201,BottomLayer,CAP_0201,10.2237,28.1348,135,Capacitor
C42,C0402,BottomLayer,CAP_0402,14.288,21.4537,45,Capacitor
C41,C0402,BottomLayer,CAP_0402,13.9384,23.323,225,Capacitor
C40,C0201,BottomLayer,CAP_0201,15.4951,21.653,90,Capacitor
C39,C0201,BottomLayer,CAP_0201,13.9107,22.1782,45,Capacitor
C38,C0201,BottomLayer,CAP_0201,12.3524,23.6998,45,Capacitor
C36,C0402,BottomLayer,CAP_0402,15.6427,23.4317,270,Capacitor
C35,C0201,BottomLayer,CAP_0201,12.9814,24.4578,315,Capacitor
C34,C0201,BottomLayer,CAP_0201,14.8979,22.8926,270,Capacitor
C33,C0201,BottomLayer,CAP_0201,12.8071,23.2385,45,Capacitor
C32,C0201,BottomLayer,CAP_0201,16.1702,29.9733,225,Capacitor
C31,C0201,BottomLayer,CAP_0201,15.7106,30.4329,225,Capacitor
C30,C0201,BottomLayer,CAP_0201,10.1951,25.4056,315,Capacitor
C29,C0402,BottomLayer,CAP_0402,14.7099,29.2461,45,Capacitor
C28,C0201,BottomLayer,CAP_0201,14.7913,30.4329,225,Capacitor
C27,C0402,BottomLayer,CAP_0402,8.8445,25.3499,45,Capacitor
C26,C0201,BottomLayer,CAP_0201,15.2795,34.1098,315,Capacitor
C25,C0402,BottomLayer,CAP_0402,13.4913,34.6025,225,Capacitor
C24,C0201,BottomLayer,CAP_0201,13.441,31.3521,135,Capacitor
C23,C0201,BottomLayer,CAP_0201,17.5776,22.6193,135,Capacitor
C22,C0402,BottomLayer,CAP_0402,20.0979,24.5094,315,Capacitor
C21,C0402,BottomLayer,CAP_0402,19.3534,23.7909,315,Capacitor
C19,C0201,BottomLayer,CAP_0201,11.6026,30.4329,315,Capacitor
C18,C0201,BottomLayer,CAP_0201,13.9007,30.4614,225,Capacitor
C17,C0201,BottomLayer,CAP_0201,16.4143,23.8578,270,Capacitor
C16,C0201,BottomLayer,CAP_0201,18.9294,22.6184,45,Capacitor
C15,C0201,BottomLayer,CAP_0201,12.5218,31.8403,45,Capacitor
C14,C0402,BottomLayer,CAP_0402,11.784,32.22,45,Capacitor
C12,C0201,BottomLayer,CAP_0201,13.8721,32.2714,225,Capacitor
C11,C0402,BottomLayer,CAP_0402,13.5568,32.9751,225,Capacitor
C10,C0201,BottomLayer,CAP_0201,18.0224,24.941,315,Capacitor
C9,C0201,BottomLayer,CAP_0201,14.3317,31.3807,315,Capacitor
C8,C0201,BottomLayer,CAP_0201,11.1429,29.9733,315,Capacitor
C7,C0201,BottomLayer,CAP_0201,11.1429,28.623,45,Capacitor
C6,C0201,BottomLayer,CAP_0201,10.6548,29.5422,135,Capacitor
C5,C0201,BottomLayer,CAP_0201,17.5491,23.9982,225,Capacitor
C4,C0402,TopLayer,CAP_0402,8.8,35.6,225,Capacitor
C3,C0402,TopLayer,CAP_0402,7.3,34.1,45,Capacitor
U2,LPDDR4,TopLayer,LPDDR4,15,7,270,
